-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:43:13-129
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
